Target,ID,Date,flag,User,Text,Mentioned_persons,Mentioned_persons_count
0,1467810672,07/04/2009,NO_QUERY,scotthamilton,is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!,null,0
0,1467810917,07/04/2009,NO_QUERY,mattycus,@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds,@Kenichan,1
0,1467811184,07/04/2009,NO_QUERY,ElleCTF,my whole body feels itchy and like its on fire,null,0
0,1467811193,07/04/2009,NO_QUERY,Karoli,"@nationwideclass no,@nationwideclass,1
0,1467811372,07/04/2009,NO_QUERY,joy_wolf,@Kwesidei not the whole crew,@Kwesidei,1
0,1467811592,07/04/2009,NO_QUERY,mybirch,Need a hug,null,0
0,1467811594,07/04/2009,NO_QUERY,coZZ,"@LOLTrish hey  long time no see! Yes.. Rains a bit,@LOLTrish,1
0,1467811795,07/04/2009,NO_QUERY,2Hood4Hollywood,@Tatiana_K nope they didn't have it,@Tatiana_K,1
0,1467812025,07/04/2009,NO_QUERY,mimismo,@twittera que me muera ?,@twittera,1
0,1467812416,07/04/2009,NO_QUERY,erinx3leannexo,spring break in plain city... it's snowing,null,0
0,1467812579,07/04/2009,NO_QUERY,pardonlauren,I just re-pierced my ears,null,0
0,1574017904,21/04/2009,NO_QUERY,beaker133,tired but I made it to work. Now to get nothing accomplished,null,0
0,1574018093,21/04/2009,NO_QUERY,chasing_thomas,i wish i was at wolvo tonight! but i'm stuck in portsmouth,null,0
0,1574018369,21/04/2009,NO_QUERY,chacharli,English  sadly,null,0
0,1574018524,21/04/2009,NO_QUERY,ogerrard,"@sjkdesigns Well indeed. It's not just pain,@sjkdesigns,1
0,1574019117,21/04/2009,NO_QUERY,BJoie,"@jordanknight What time is it on ur island?? I always missed u,@jordanknight,1
0,1574019851,21/04/2009,NO_QUERY,DarkAdmiral,hanging in university  wanna enjoy the weather...,null,0
0,1574020051,21/04/2009,NO_QUERY,xSasyx,@ddlovato what?? you are in munich? do you have a show there? :O omg i want to see you !! munich is soo near to me  please reply (:,@ddlovato,1
0,1574020197,21/04/2009,NO_QUERY,Daz71,@babsalicious so sorry I missed you last night. Migraine,@babsalicious,1
0,1574020282,21/04/2009,NO_QUERY,aka_AMY,"Wow! Im sooo tired  ... @ddlovato Demi,@ddlovato,1
0,1574020353,21/04/2009,NO_QUERY,GaGaBananas,Wishing House was on last nite..wat is up with havin to wait another week,null,0
0,1574020776,21/04/2009,NO_QUERY,ozziecowgirl,has finally finshed at the show and is resting but my hand hurts cause i burnt it today.,null,0
0,1574021111,21/04/2009,NO_QUERY,StephBetchup,Morning.. Bus ride to school. Grr i hate waking up Early.!   &lt;If Your Happy I'll Be  Happy For You!&gt;,null,0
0,1574021269,21/04/2009,NO_QUERY,Cassie1979,I'm so bummed I can't go to LA this weekend,null,0
0,1759428823,10/05/2009,NO_QUERY,denrico1,"New apt. is finally starting to feel like home,null,0
0,1759428882,10/05/2009,NO_QUERY,milliemagsaysay,My yummy cold jug is missing! I am sad.,null,0
0,1759429001,10/05/2009,NO_QUERY,yolianda,on my way to work....starting 3rd shift tonight.....not happy,null,0
0,1759429310,10/05/2009,NO_QUERY,finnyk5,listening to eternity by the jonas brothers...imu so much nanny  i know you are in heaven but my heart still hurts &lt;/3,null,0
0,1759429449,10/05/2009,NO_QUERY,lmata,@LLALaurie The chines bor/sis team... the death mom and sonteam were in the lea nut he got stumped jn the final road block,@LLALaurie,1
0,1759429690,10/05/2009,NO_QUERY,SamanthaJade26,I wish hair grew faster...,null,0
0,1759429797,10/05/2009,NO_QUERY,misshighyellow,Its true. ima fat ass. My favorite skinny jeans ripped. There's a hole where my ass and crotch meet.,null,0
0,1759451904,10/05/2009,NO_QUERY,hotwinegoddess,"Off to bed...0430 comes awfully early  stupid work,null,0
0,1759452026,10/05/2009,NO_QUERY,charlesjhey,http://twitpic.com/4ykdm - i wish i could grow a stache' why do boys get to have all the fun,null,0
0,1759452127,10/05/2009,NO_QUERY,justkarii,I want chris back :'( how did things get this fucked up? I miss my friend,null,0
0,1759452140,10/05/2009,NO_QUERY,JScooT,@crisrojas i'm crying,@crisrojas,1
0,1759452394,10/05/2009,NO_QUERY,Mamita_02,watching Brothers &amp; Sisters!! Can't believe is the season finale,null,0
0,1759452628,10/05/2009,NO_QUERY,MoMarguerite,Moved back home to des moines  so sad,null,0
0,1759452665,10/05/2009,NO_QUERY,LillyJyn,"Sunday,null,0
0,1759452761,10/05/2009,NO_QUERY,MyDogAteLA,Cry almost everyday &amp; barely eat. Hasn't been this bad in a long time.  I need a change.,null,0
0,1759452808,10/05/2009,NO_QUERY,SunnyInSeattle,It's no longer sunny in Seattle.  http://tr.im/sunnyinseattle,null,0
0,1759453161,10/05/2009,NO_QUERY,andrea_chii,i think i'm coming down with a cold,null,0
0,1759453455,10/05/2009,NO_QUERY,AdamBMusic,"@christianburke The thing is,@christianburke,1
0,1759453457,10/05/2009,NO_QUERY,v_Lyn,"another work day,null,0
0,1759453558,10/05/2009,NO_QUERY,rachelking,At 1020 with the jschool gang for prob the last time in a long while,null,0
0,1759453897,10/05/2009,NO_QUERY,maaalloryy,I feel really really sick,null,0
0,1932675378,27/05/2009,NO_QUERY,Whobugs,Omg Taylor Swift was amazing she is a true performer. I would so go see Taylor again. Kellie Pickler was too sick to perform,null,0
0,1932675493,27/05/2009,NO_QUERY,skwerly,@friendofdorothy I'm sorry about today   Still will hope to see you some time soon.  Hugs to you!,@friendofdorothy,1
0,1932675687,27/05/2009,NO_QUERY,1Leonie,My thoughts are with Mike Tyson and his family through this tragic time,null,0
0,1932675746,27/05/2009,NO_QUERY,kameil,@KasumiCR /me throws up,@KasumiCR,1
0,1932676143,27/05/2009,NO_QUERY,GettingPurly,Missing my man,null,0
0,1932676493,27/05/2009,NO_QUERY,Bethany_n,"This is the worst night ever. My cat got out,null,0
0,1932676605,27/05/2009,NO_QUERY,Deehgirl,"Think I might head to bed right now... tonight was so much fun,null,0
0,1932676835,27/05/2009,NO_QUERY,ChazWallace,watching food network and myspacing wishing a chef would make me some mexically foodizzle. mehhh,null,0
0,1932676857,27/05/2009,NO_QUERY,c_m_stone,Is dying learning 613 Spanish verbs,null,0
0,1932677355,27/05/2009,NO_QUERY,jackley7,"Well,null,0
0,1971079014,30/05/2009,NO_QUERY,beyoncerockzz,"twitter is slow...god,null,0
0,1971079279,30/05/2009,NO_QUERY,diamond710,Omg the ambulance was for a baby,null,0
0,1971079353,30/05/2009,NO_QUERY,xoxKittyxox,@asoulpsy Bahahaha! I know! I can't go on!,@asoulpsy,1
0,1971079538,30/05/2009,NO_QUERY,zieziedub,"@ambifauri Ambi! Please stop sending food pics,@ambifauri,1
0,1971079722,30/05/2009,NO_QUERY,wortleylisa,Am not feeling that great,null,0
0,1971080321,30/05/2009,NO_QUERY,martha91,right.. still haven't revised!  lets do this bitch now!,null,0
0,1971080482,30/05/2009,NO_QUERY,teammartin,"I shall kern you and fix you tomorrow good sir! Plus,null,0
0,1971080945,30/05/2009,NO_QUERY,LaryLittle,The Lakers played yesterday and won !!!!!!!! Go Lakers! Looking for something to do. I'm SO bored,null,0
0,1971080985,30/05/2009,NO_QUERY,jennifer_cheek,my family stopped to help overturned car off of highway. Dad helped others pull both out busted rear window. Both beyond wasted,null,0
0,1971081344,30/05/2009,NO_QUERY,kilometerzero,still missing my john...   *sigh*,null,0
0,1971081369,30/05/2009,NO_QUERY,30stmcapricorn,#marsiscoming #marsiscoming #marsiscoming #marsiscoming howeva. why Cologne? why not Berlin?!,null,0
0,1971081704,30/05/2009,NO_QUERY,SSjUmi,"@MusicIsHealthy if I wasn't so hungry,@MusicIsHealthy,1
0,1971081942,30/05/2009,NO_QUERY,ak2176,Setting off the day with some.....you guessed it.....LAUNDRY!!,null,0
0,1971081957,30/05/2009,NO_QUERY,fleurdelis101,@RandyTucker829 who's the slave driver in this scenario? who would impose such imprisonment on such a pretty day?,@RandyTucker829,1
0,1971082057,30/05/2009,NO_QUERY,Kiinszy,"@TokioHotel_TR wow,@TokioHotel_TR,1
0,1971082220,30/05/2009,NO_QUERY,izelle_faller,why is it so hard 2 play sassafras roots on bass   darn.... -_-,null,0
0,1971082327,30/05/2009,NO_QUERY,gylin,Sick at home,null,0
0,1981545787,31/05/2009,NO_QUERY,eoghanquiggxx,"@TraceCyrus hey trace,@TraceCyrus,1
0,1981545830,31/05/2009,NO_QUERY,tmello14,@kristianinicole ill be back tom. Night!!!!!!!!!!!!!!! Been gone for 5 years??? That's what it feels like,@kristianinicole,1
0,1981545929,31/05/2009,NO_QUERY,GreenNinjaMan,And wont have computer for some time because its broken  so yeah *sob*,null,0
0,1981546159,31/05/2009,NO_QUERY,risha_,"@nishitd  thanks. i hope nando,@nishitd,1
0,1981546283,31/05/2009,NO_QUERY,segersi,@mrkrgnao yeah... I guess  maybe next time we could try AIM as well from their computer? oh well twitter works for texting... bye,@mrkrgnao,1
0,1981546490,31/05/2009,NO_QUERY,pamboo80,"Nadal,null,0
0,1981546951,31/05/2009,NO_QUERY,NatalieAmaya,Wish my mom was here  I need a sushi date with her. I don't get to see her as often as I'd like anymore :/,null,0
0,1981547054,31/05/2009,NO_QUERY,Jennifer1906,Is allergic to hay,null,0
0,1996909562,01/06/2009,NO_QUERY,Matthew_GoWagon,@runningbebe your pretty lucky to find a 50m pool.  Don't have one of this near me,@runningbebe,1
0,1996909599,01/06/2009,NO_QUERY,AMissle,I like projects? Just not that many projects at one time  I get paid to do projects.,null,0
0,1996909619,01/06/2009,NO_QUERY,angelUT,@DavidArchie lucky!!!!my dad thinks im too old to watch pixar movies.     im happy for you though!,@DavidArchie,1
0,1996909675,01/06/2009,NO_QUERY,Qnz_KeE,i dropped my ziti and all the cheese splashed out  all i hav is saucy noodles,null,0
0,1996909999,01/06/2009,NO_QUERY,kimikimkim,sister is here.. i wish i could take her &lt;3 break away   hangin around town,null,0
0,1996910063,01/06/2009,NO_QUERY,aliissocoollike,On the way 2 yet another day of School... Wish I can go meet Pink,null,0
0,1996910148,01/06/2009,NO_QUERY,g0LdBiZzLe,"Another hour in the car before I even get home,null,0
0,1996910182,01/06/2009,NO_QUERY,kukuCass,doing my homework,null,0
0,1996910249,01/06/2009,NO_QUERY,roy758,"sad that everyone leaves  First,null,0
0,2053014277,06/06/2009,NO_QUERY,partyinthebed,uh man .  dropped alot of positions . from 40 to 50 . out of 89 participants,null,0
0,2053014312,06/06/2009,NO_QUERY,tanayaclare,"@shaundiviney http://twitpic.com/6qfml - nooooooooooooooooooooooooo! SCREW YOU SHAUN! you killed the cutest guy on the planet  haha,@shaundiviney,1
0,2053014470,06/06/2009,NO_QUERY,debnet01,"Oh dear     Tony had storms in Florida too.  I hope all is well now.    I'd have said I missed you too,null,0
0,2053014526,06/06/2009,NO_QUERY,BollyKnickers_x,i think i just had a heart attack!. :O my chest hurts so much,null,0
0,2053014785,06/06/2009,NO_QUERY,xloveishellx,Why is it raining!!!!!,null,0
0,2053015078,06/06/2009,NO_QUERY,jessmao,awesome try!!! mitchell's poor head,null,0
0,2053015439,06/06/2009,NO_QUERY,scabbadoodle,has to tahe her evil tablets today just to make sure it's them that caused the red blotchey itchyness and not the cookie dough milkshake.,null,0
0,2053015477,06/06/2009,NO_QUERY,dibbbles,"@Slaytallica93 dammit,@Slaytallica93,1
0,2053015908,06/06/2009,NO_QUERY,iSlayer2009,"@lesley007 probably not till late next year now. It's a lengthy process.  can't wait to get to Hendon. Gimme my cuffs,@lesley007,1
0,2053016197,06/06/2009,NO_QUERY,KatieTorres,"I wake up between 5-6 am every day.(not on purpose) Not fun,null,0
0,2053016283,06/06/2009,NO_QUERY,dollforlife,i'm bored you all,null,0
0,2063882586,07/06/2009,NO_QUERY,ericaalexis,my parents left,null,0
0,2063882659,07/06/2009,NO_QUERY,Meroly,lunch was yummy.. the food I prepared for work is tasty as well...what is left? hm.. no time to grab a nap,null,0
0,2063883111,07/06/2009,NO_QUERY,lacellanora,is starving  waiting for my KFC http://plurk.com/p/z2b7t,null,0
0,2063883130,07/06/2009,NO_QUERY,tinknevertalks,"And I need to get bin bags. Ok. My head hurts,null,0
0,2063883343,07/06/2009,NO_QUERY,blademansbro,This is too early to be up on a sunday! O well time to go load me fries.,null,0
0,2063883376,07/06/2009,NO_QUERY,likeamovie,@lisawiy I LOVE BOOTH THOUGH,@lisawiy,1
0,2063883583,07/06/2009,NO_QUERY,judez_xo,"@EskimoJoelted shocking! I shouldn't have napped,@EskimoJoelted,1
0,2063883588,07/06/2009,NO_QUERY,stradablog,"@michaelbanovsky not watching the race,@michaelbanovsky,1
0,2063883622,07/06/2009,NO_QUERY,yon_quine_,"Frenzy was amazing. For sure the best one yet! Currently watching Romeo and Juliet,null,0
0,2063883631,07/06/2009,NO_QUERY,paulmccarthy,is now at work,null,0
0,2063883683,07/06/2009,NO_QUERY,iFollowMirrors,@sarah1230 What kind of manics fan are you?! tsk tsk tsk,@sarah1230,1
0,2063883905,07/06/2009,NO_QUERY,Pitstopbunny,"@F1_Girl  - I tried to get some more info out of Lee Mck,@F1_Girl,1
0,2063884235,07/06/2009,NO_QUERY,KrisRoberts,Is off to work to 6,null,0
0,2180889165,15/06/2009,NO_QUERY,joshgrady,@UnderoathBand i wanna go to warped tour so bad. but my parents wont let me.,@UnderoathBand,1
0,2180889690,15/06/2009,NO_QUERY,hoangyenanh,"Raining in Berlin  but tomorrow I will fly to Spain,null,0
0,2180889844,15/06/2009,NO_QUERY,SexxieLexxie88,@DenzelBurks no i dont  i think im gonna make one tho when i get home i would make one now but its blocked at my skool,@DenzelBurks,1
0,2180889989,15/06/2009,NO_QUERY,nathangrosch,I'm off to work. This is sad because I'm in Kansas and I hear that there are decent waves at the beach today. So sad for me.,null,0
0,2180890035,15/06/2009,NO_QUERY,interrupt_d,Very reluctant to say &quot;Good Bye&quot; to my weekend neck-beard.,null,0
0,2180890294,15/06/2009,NO_QUERY,jenjack5486,@ossmac so sad  I was supposed to go to Davidson for Labor Day but I'm not anymore,@ossmac,1
0,2180890463,15/06/2009,NO_QUERY,WhitneyHarvin,OK.....I'm getting off this computer and HAVE to go clean now.....,null,0
0,2180890472,15/06/2009,NO_QUERY,nitishupreti,I should be awarded noooooob of d century award!!,null,0
0,2180890577,15/06/2009,NO_QUERY,Roshiii,@HanniFresh that's the thing. I'm never home to watch it online. And when I am home I like to hold vigil in my rm. I don't own a laptop.,@HanniFresh,1
0,2180890584,15/06/2009,NO_QUERY,LauVanExel,Oh no! I ran out of Pocky's!  http://twitpic.com/7h9a2,null,0
0,2180890661,15/06/2009,NO_QUERY,DavorinPavlica,"anyone knows when it's best 2 buy tickets for USA,null,0
0,2180890804,15/06/2009,NO_QUERY,LadyD0_0,"Pissed that I missed Keri Hilson,null,0
0,2180891244,15/06/2009,NO_QUERY,alotofnothing,@Leprakans nope to the library - no kids room,@Leprakans,1
0,2180891496,15/06/2009,NO_QUERY,beckycraig,"oh great,null,0
0,2196798137,16/06/2009,NO_QUERY,MusicAndMovies2,"@sandraPersson its gonna be i think,@sandraPersson,1
0,2196798288,16/06/2009,NO_QUERY,ambermeade,@Lalametoo Amber and I went to LA and caught up with Kayla.  It was great and to tell the truth she was the only Bad Girl I wanted to see,@Lalametoo,1
0,2196798481,16/06/2009,NO_QUERY,anni8883,Still don't have the inspiration for my essay on Spanish culture,null,0
0,2196798792,16/06/2009,NO_QUERY,MsJerzi,@miahump yea it does. i remm when my x would have a bad day at work- there went my night! ugh!! horrible..,@miahump,1
0,2196798804,16/06/2009,NO_QUERY,sofianicolaidis,@ArmelleNadeige what you are moving??? where???,@ArmelleNadeige,1
0,2196799005,16/06/2009,NO_QUERY,utterlyzara,been on holiday now bk home,null,0
0,2196799677,16/06/2009,NO_QUERY,lisa_x,@HeatherCRUMPET lucky lucky i LOVE them was going to come to the manchester show but no pennies  xx,@HeatherCRUMPET,1
0,2196799905,16/06/2009,NO_QUERY,lady__lauren,Getting ready to leave work and pick up the wee man...   Have to stop by Walmart before going home,null,0
0,2196800014,16/06/2009,NO_QUERY,Tawmu,"@timROGERS Released hours ago LOL. I have to do it through the Post,@timROGERS,1
0,2196800205,16/06/2009,NO_QUERY,skalix,"My friend was hit by an ied in iraq... He's fine,null,0
0,2196800485,16/06/2009,NO_QUERY,ElizabethZoladz,I had a lovely lunch with the hubby and my newly adorned knee brace is really slowing me down.,null,0
0,2196800817,16/06/2009,NO_QUERY,toddstowell,@protoncharging boo to GameStop - pre-orders weren't shipped until today.  Mine will arrive the 18th,@protoncharging,1
0,2196800926,16/06/2009,NO_QUERY,erynnwithay,my tooth hurts,null,0
0,2207160398,17/06/2009,NO_QUERY,SweetieGlossie,"Yeah,null,0
0,2207160450,17/06/2009,NO_QUERY,cmongood,@cheynonline no   in DC now. lol! maaaan!,@cheynonline,1
0,2207160525,17/06/2009,NO_QUERY,ptoh,@simontay78 actually most phone support multi-lang by default.. Except these lousy BBs...,@simontay78,1
0,2207160611,17/06/2009,NO_QUERY,JenniferStano,@frankantonio sorry frankie-- that stinks  RIP meow meow,@frankantonio,1
0,2207160667,17/06/2009,NO_QUERY,marydoyouwanna,i hate tlc for ruining my favorite hour of the day. i make sure i'm awake to see say yes to the dress from 11-12. now its only at 11,null,0
0,2207160816,17/06/2009,NO_QUERY,KathrynSaunt,"Now,null,0
0,2207161169,17/06/2009,NO_QUERY,lhoren579,@nikon91: what happened?,@nikon91,1
