Target,ID,Date,flag,User,Text,Mentioned_persons,Mentioned_persons_count
0,2207161207,17/06/2009,NO_QUERY,thecrazyjogger,This is how I feel towards some1 http://is.gd/14van Just exactly wht barney says at 1.45.,null,0
0,2207161343,17/06/2009,NO_QUERY,NicolaGeorge,@cow_grrrl damnation! @RichardWooding will have to give it a miss as we have a previous engagement at the same time on Saturday.,@cow_grrrl/@RichardWooding,2
0,2207161353,17/06/2009,NO_QUERY,mabprimetime,just woke up... my back hurts,null,0
0,2207161597,17/06/2009,NO_QUERY,miraclekoh,super tired and bloated with foodsss... dun feel like bathing at all :X,null,0
0,2207161702,17/06/2009,NO_QUERY,kfirpravda,@Yosid yep.,@Yosid,1
0,2222610846,18/06/2009,NO_QUERY,Vibhy,"@therev : Nooooo .... stay hereeeee .... Well,@therev,1
0,2222610848,18/06/2009,NO_QUERY,JuicySarah89,@BeeBarnett yay but i will be back here on monday  ... But i am sooo proud of you yaaaay but you know that already,@BeeBarnett,1
0,2222610896,18/06/2009,NO_QUERY,briangorbett,@TiffanyWI i changed my plans and not going to wpc anymore,@TiffanyWI,1
0,2222611708,18/06/2009,NO_QUERY,prnena610,@linuxdynasty not if I have to watch Dragonball Z all day,@linuxdynasty,1
0,2222611860,18/06/2009,NO_QUERY,Natashacassidy1,thinks this weather needs to inprove !  xx,null,0
0,2222612297,18/06/2009,NO_QUERY,centac,@squaremealvande http://twitpic.com/7pi58 - lucky you! I wish there was a live streaming for the match,@squaremealvande,1
0,2222612602,18/06/2009,NO_QUERY,whitelotus01,@squishyjam well its not the weatherman's fault,@squishyjam,1
0,2222613680,18/06/2009,NO_QUERY,msfrdogs,Count down to saturday adoptions and no real prospect,null,0
0,2222613718,18/06/2009,NO_QUERY,gabsterr23,@exohbellaaaaa  thts not a fun forecast,@exohbellaaaaa,1
0,2222614217,18/06/2009,NO_QUERY,Natttiii,"I am very disappointed of you,null,0
0,2234625004,19/06/2009,NO_QUERY,CSSVT,@0mie and where would that be?,@0mie,1
0,2234625031,19/06/2009,NO_QUERY,rice_cooker,I guess I'm too old. Nobody knows who I am.,null,0
0,2234625146,19/06/2009,NO_QUERY,quitefar,what a bad taste in mouth..my shipping of 400d delayed,null,0
0,2234625305,19/06/2009,NO_QUERY,QUALITYGOODS,i hope i will get the hang of this soon,null,0
0,2234626778,19/06/2009,NO_QUERY,areitz,"Tried to tether my iPhone,null,0
0,2234627099,19/06/2009,NO_QUERY,vanxiaoyi,@FashionAddictx3 then I know how they'll feel,@FashionAddictx3,1
0,2234627996,19/06/2009,NO_QUERY,baby_grrrl,@davynathan oh! My bad.... &amp; my apologies. ::quietly faces the corner pouting::,@davynathan,1
0,2234628031,19/06/2009,NO_QUERY,vanessachy,Going back to office and start hell work.  - http://tweet.sg,null,0
0,2234628148,19/06/2009,NO_QUERY,MrTopherface,My feet smell like death and rotten unwashed asshole,null,0
0,2234628274,19/06/2009,NO_QUERY,ReidoBandito,@haleywhosmiles dont get shot!,@haleywhosmiles,1
0,2234628310,19/06/2009,NO_QUERY,Ciara101,Awwww tummy ache  and I still have to type up my paper. Booo!!!!,null,0
0,2234628345,19/06/2009,NO_QUERY,tomas_winter,is defs starting to get sick  #fb,null,0
0,2252193689,20/06/2009,NO_QUERY,Hooded,"@StimulatedMoan Not good,@StimulatedMoan,1
0,2252193898,20/06/2009,NO_QUERY,LMLois,The confederate flag is an interesting choice to fly. Kinda makes me nervous.,null,0
0,2252193927,20/06/2009,NO_QUERY,kateriley123,"@antphilip packing and cleaning my house,@antphilip,1
0,2252193937,20/06/2009,NO_QUERY,morduun,@dhewlett re Indy - Why do they keep committing unholy franchisicide on the great films of my (our) youth?!  Sad inner child is sad.,@dhewlett,1
0,2252194248,20/06/2009,NO_QUERY,kleimunt,wish that i cud be at the last les mis before they all leave tonight,null,0
0,2252194250,20/06/2009,NO_QUERY,carlaaustria,not feeling well,null,0
0,2252194330,20/06/2009,NO_QUERY,jbarnholtz,@ashleyrwatts how come it isn't working for me?   The street view guy doesn't do anything when I drag him,@ashleyrwatts,1
0,2252194769,20/06/2009,NO_QUERY,EMBlair,@scotsmanstuart - thanks for the shout out on followfriday!! I missed it,@scotsmanstuart,1
0,2252195926,20/06/2009,NO_QUERY,niena_aRistar,my 1st coach cant live with me anymore..i think she was made from swine suede,null,0
0,2252196538,20/06/2009,NO_QUERY,lifeastrin,I texted Lewis but he didn't reply,null,0
0,2252196630,20/06/2009,NO_QUERY,Melaniedebruyn,@Linguick- It is not possible to write on your wall,@Linguick,1
0,2252196942,20/06/2009,NO_QUERY,m92u,I just got bitten by an ant and it hurt.,null,0
0,2252197063,20/06/2009,NO_QUERY,tomjnichols,@wilpee I feel for you mate! i think i may have what you did /do. I have been on death's bed since Friday morning,@wilpee,1
0,2252197114,20/06/2009,NO_QUERY,rivalee,@aral That's true.  I hope that pigeons evolve wheels or something. Poor little things.,@aral,1
0,2252197247,20/06/2009,NO_QUERY,s0lnic,"I just created an account on Twine...they don't support OpenID and Gravatars,null,0
0,2252197492,20/06/2009,NO_QUERY,QianyingLim,I hate the two big ulcers on my lip  hurts a lot  - http://tweet.sg,null,0
0,2252197506,20/06/2009,NO_QUERY,marywisniewsky,my dog woke me up at 615 to go take him outside,null,0
0,2252197583,20/06/2009,NO_QUERY,jimmytinsel,@fyrret its shit that it dont come out on 360 till of october,@fyrret,1
0,2252197676,20/06/2009,NO_QUERY,RiceMover,"To do list : Acting/singing until 4,null,0
0,2252197694,20/06/2009,NO_QUERY,benji_mouse,bit my Tongue and it bled  Now I'm on lunch and bored and tired =.=,null,0
0,2252197858,20/06/2009,NO_QUERY,pattybarnes,"morning,null,0
0,2252197869,20/06/2009,NO_QUERY,dotster,Too much overlap b/w Twitter and Facebook!!  is there anything out there to better manange duplicate info??,null,0
0,2252197881,20/06/2009,NO_QUERY,Veruru,heading to yakima. we had to ditch the car,null,0
0,2252198057,20/06/2009,NO_QUERY,ketley2aug,"my internect is not working fine,null,0
0,2301416169,23/06/2009,NO_QUERY,honeybeee25,doesn't know what to cook for dinner,null,0
0,2301416454,23/06/2009,NO_QUERY,ilovensnandftsk,I missed Alex going live AGAIN!  ugh.,null,0
0,2301416564,23/06/2009,NO_QUERY,honeybeee27,doesn't know what to cook for dinner,null,0
0,2301416618,23/06/2009,NO_QUERY,fgilmour,"The wire just got interesting,null,0
0,2301416729,23/06/2009,NO_QUERY,n_sonic,"@booshtukka Why thank you! Sadly,@booshtukka,1
0,2301416745,23/06/2009,NO_QUERY,WhereisCurtis,"@Black_orphanann Yeah... I'm in the office... a lot....   But if you asked those who are looking they would say,@Black_orphanann,1
0,2301416751,23/06/2009,NO_QUERY,honeybeee28,doesn't know what to cook for dinner,null,0
0,2301416770,23/06/2009,NO_QUERY,willyeff,Lking to my grandpa. Maybe im moving to arkansas.,null,0
0,2301416873,23/06/2009,NO_QUERY,PeachxPout,Doesn't have enough time,null,0
0,2301416875,23/06/2009,NO_QUERY,MaraATL,Alex  Two thumbs down!,null,0
4,1556588646,19/04/2009,NO_QUERY,officialJonasBr,you guys should check out fred on youtube hes our favorite youtube star,null,0
4,1556588711,19/04/2009,NO_QUERY,ashthon,@naughtyhaughty that's what's up babe,@naughtyhaughty,1
4,1556588732,19/04/2009,NO_QUERY,texasjess84,"@sameoldline What's up,@sameoldline,1
4,1556588749,19/04/2009,NO_QUERY,CrisOnToast,had a loooong wonderfull bike ride! and ended up going to the UFC last minute!!! AWESIME!! first time! what a blast!!!,null,0
4,1556588760,19/04/2009,NO_QUERY,zeezaar,@Lil_Miss_Clumsy come live with me in sydney!!,@Lil_Miss_Clumsy,1
4,1556588765,19/04/2009,NO_QUERY,mannyjb,@colormesillyy i love you anna.  hi!!,@colormesillyy,1
4,1556588837,19/04/2009,NO_QUERY,PhotoFrankie,Rangers won. Redbulls won. Tonight was a good night for me. Goodnight,null,0
4,1556588912,19/04/2009,NO_QUERY,VampiraValo,"@_cookiegirl_ too much beer aye! Eat some bread. That should,@_cookiegirl_,1
4,1556588938,19/04/2009,NO_QUERY,Gheylee,@Winnely eepp i know DD im so HAPPY!!! yay this is fair bcuz u got the MS comment and I get the Twitter one  fair and square,@Winnely,1
4,1556588962,19/04/2009,NO_QUERY,breegregorio,"Dear Coachella,null,0
4,1679770157,02/05/2009,NO_QUERY,ai_leen,"Back from Envthon &amp; blissful days of nature  Psyched for prom. Pondering possibilities that will unfold--AP tests,null,0
4,1679770186,02/05/2009,NO_QUERY,lallaaisha,Had a CRAZYYY night ! Special shout out to my girl J.I. Aka the Goddamn BOSS,null,0
4,1679770208,02/05/2009,NO_QUERY,Stinaaah,@lilyroseallen happy birthday!  . Retro Beach Party time!,@lilyroseallen,1
4,1679770237,02/05/2009,NO_QUERY,dianamra,and it was,null,0
4,1679770253,02/05/2009,NO_QUERY,richardepryor,"@chillybreck of I was in charge I'd get rid,@chillybreck,1
4,1679770262,02/05/2009,NO_QUERY,mai15sai,ahaha  wassuh?! twitiess?!,null,0
4,1679770305,02/05/2009,NO_QUERY,awesomeannie151,Annie is just making a twitter and it is coolio!!!,null,0
4,1679770315,02/05/2009,NO_QUERY,scrapboxnicole,@thebeehivestore Quick Nudge. Interested in following me? I've followed U 4 awhile &amp; would like to exchange favor Thanks love your tweets,@thebeehivestore,1
4,1679770320,02/05/2009,NO_QUERY,ValiPorterMusiq,"Morning!! Todays the game,null,0
4,1751715353,10/05/2009,NO_QUERY,feliw,Dinner=Buffalo burger with provolone cheese melted on top with beefsteak tomatoes and spinach. Divine. Pic on facebook to come.,null,0
4,1751715388,10/05/2009,NO_QUERY,willeta01,@LaurenConrad Hey Lauren...I'm a huge fan! I hope you are having fun at Wango Tango!!,@LaurenConrad,1
4,1751715396,10/05/2009,NO_QUERY,edholic,watching keeping up with the kardashian on youtube,null,0
4,1751715440,10/05/2009,NO_QUERY,Wow_Rocks,just played volleyball?,null,0
4,1751715466,10/05/2009,NO_QUERY,britttnicole,"@xxyouSHiNExx hey! haha,@xxyouSHiNExx,1
4,1751715490,10/05/2009,NO_QUERY,KellyShibari,"@thomaskattus you asked about my SF schedule,@thomaskattus,1
4,1751715505,10/05/2009,NO_QUERY,Smiley_Houston,Been Mother Day shopping....wow...big thanks to my sister for coming with me. Sorry about getting you drunk though,null,0
4,1751715522,10/05/2009,NO_QUERY,Shannannagin,"got back from the party...suprisingly awesome,null,0
4,1751715555,10/05/2009,NO_QUERY,Lesbeau519,@BarackObama i heart you,@BarackObama,1
4,1751715564,10/05/2009,NO_QUERY,MrRobbyM,"@MariahCarey she said,@MariahCarey,1
4,1751715578,10/05/2009,NO_QUERY,bellainthecity,With @MOBARZHARLEM walking the streets of Harlem. Home sweet home,@MOBARZHARLEM,1
4,1751715583,10/05/2009,NO_QUERY,BChum,so very thankful for her MOM,null,0
4,1825222288,17/05/2009,NO_QUERY,nathanclark_,@mister_peterman Unfortunately the only downside was I was actually heading into work. I was trying to be an optimist though,@mister_peterman,1
4,1825222369,17/05/2009,NO_QUERY,tnsltwn,"#Goodnight! Don't let the bed bugs bite! Oops,null,0
4,1825222387,17/05/2009,NO_QUERY,destinyhope92,@NileyLover09 thank you  she is so beautiful&lt;3,@NileyLover09,1
4,1825222451,17/05/2009,NO_QUERY,Dutchrudder,@janeyha giddy is good,@janeyha,1
4,1825222482,17/05/2009,NO_QUERY,nomaditation,i have a plushy-puppy-heatable-toy and I named him Roy,null,0
4,1825238892,17/05/2009,NO_QUERY,roni_duani,@omerKaplan thank you...,@omerKaplan,1
4,1825238904,17/05/2009,NO_QUERY,linnetwoods,"@BennyGreenberg There were about a dozen beneath the article that didn't load for me,@BennyGreenberg,1
4,1825238961,17/05/2009,NO_QUERY,imthegirl,@jerseymike ... only 350?,@jerseymike,1
4,1834606754,18/05/2009,NO_QUERY,garethj,@bjfletcher you can only escape the politics for so long. it'll hunt you down eventually,@bjfletcher,1
4,1834606767,18/05/2009,NO_QUERY,bluehero,"@scott_mills Hey,@scott_mills,1
4,1834606778,18/05/2009,NO_QUERY,randomimpulse,@goldielocksCRO heeeeey! im just saying....i...just cant see it! LMAO!,@goldielocksCRO,1
4,1834606784,18/05/2009,NO_QUERY,bobbychariot,@EFTSuzanne you're more than welcome - hope it helps!,@EFTSuzanne,1
4,1834606808,18/05/2009,NO_QUERY,BearNoiz,Well its a goody @Lokizilla and thanks to @smashpop for pinging you with it,@Lokizilla/@smashpop,2
4,1834606920,18/05/2009,NO_QUERY,MarisaWishes4u,Good Morning peeps! Getting Dressed for School Right now. Maybe I'll Tweet when I'm in the Car on My phone on My way to School,null,0
4,[phone],18/05/2009,NO_QUERY,LazarusStrain,@KevBridgewater you join #wossybookclub by saving this search &gt;&gt; wossybookclub and hence you can see all the updates like autocue,@KevBridgewater,1
4,1834607015,18/05/2009,NO_QUERY,estherxxamor,just got home from a visit to grandma's house  yeah i was FAT-ed. :'( HAHA.,null,0
4,1834607121,18/05/2009,NO_QUERY,wanderingfound,"@lissalatte Thanks for pointing out the typo,@lissalatte,1
4,1834607130,18/05/2009,NO_QUERY,toxicast,the podcast is on INDEFINATE HIATUS until further notice! Check this entry out to learn more  http://tinyurl.com/pd9l8s,null,0
4,1834607164,18/05/2009,NO_QUERY,standinginalley,@ravis31 a creative resume is the way to go,@ravis31,1
4,1834607199,18/05/2009,NO_QUERY,tonirox101,wants to travel. xD Hope I do!,null,0
4,1883078501,22/05/2009,NO_QUERY,naomijmckenna,"&quot;Life is never as bad as we perceive it. If you're feeling blue,null,0
4,1883093397,22/05/2009,NO_QUERY,MelodyAnnJones,@SirDrake007 morning  what u got goin this weekend?,@SirDrake007,1
4,1883093420,22/05/2009,NO_QUERY,thursdayschild,"@nicktabick Bwaahahahaha. That's fun. A couple weeks ago,@nicktabick,1
4,1883093430,22/05/2009,NO_QUERY,urbanfly,@sturbanclothing I haven't seen my vinyl copy of it for about 10 years!,@sturbanclothing,1
4,1883093470,22/05/2009,NO_QUERY,StampfliTurci,@alexparr Than you very much for the #ff and for the compliment,@alexparr,1
4,1883093509,22/05/2009,NO_QUERY,AngelG76,@jeweljk I love how u live normal and down to earth at your ranch. Makes you real  thanks 4 sharing!,@jeweljk,1
4,1883093549,22/05/2009,NO_QUERY,yogina20,"Thanks also to all my followers  you all are an inspiration,null,0
4,1883093613,22/05/2009,NO_QUERY,jamiekrycek,@inkasrain Hi!  from one &quot;enthusiastic #mets fan&quot; to another   GO METS!!!!,@inkasrain,1
4,1883093641,22/05/2009,NO_QUERY,Obikwamkanookni,"@carthalis dont try to explain ! It just wont stick,@carthalis,1
4,1883093657,22/05/2009,NO_QUERY,daringone,@Bethblog How about some love for us PS3 gamers with the codes?,@Bethblog,1
4,1883093686,22/05/2009,NO_QUERY,shyrelle,SUNSHINE DAY!,null,0
4,1960185409,29/05/2009,NO_QUERY,BeckySmithster,and this  http://bit.ly/19bJGz,null,0
4,1960185431,29/05/2009,NO_QUERY,mbreinholt,@ItsJustDi,@ItsJustDi,1
4,1960185444,29/05/2009,NO_QUERY,JACI_BEATON,Holy Only 12 fucking days till i see callum,null,0
4,1960185457,29/05/2009,NO_QUERY,alyari,@sonnycentral Thank you! I did  Have a great day!,@sonnycentral,1
4,1960185460,29/05/2009,NO_QUERY,CelticsFan27,@JonathanRKnight You have the same sense of humor as one of my friends...LOVE IT!,@JonathanRKnight,1
4,1960185466,29/05/2009,NO_QUERY,flamingokitty,I'm eating cheezits...with TWO flavors!  sharp cheddar &amp; parmesan. :-D,null,0
4,1960185467,29/05/2009,NO_QUERY,KiKi804,TGIF snitches!!....kids acting chill...its payday...keyshia/keri concert tonight..doubled up on excedrin. today is gonna be a good day!,null,0
4,1960185479,29/05/2009,NO_QUERY,MoRgAnGiLlEy,Going to class till noon.....Jammin out to the radio!!,null,0
4,1960185519,29/05/2009,NO_QUERY,zombie_joe,#followfriday because he is as sick in the head as I am (and was whining he does not get tagged on fridays) @antonstrout,@antonstrout,1
4,1960185613,29/05/2009,NO_QUERY,Decembersown21,watchin Espn's First Take! my favorite mornin show! lol Skip is great tv! fyi Im a Witness!,null,0
4,1960185622,29/05/2009,NO_QUERY,barb1686,is showering.  Then off to Robinson for a little shopping.,null,0
4,1960185633,29/05/2009,NO_QUERY,quiz_master,"Muhaha! ThankGoodness I missed RMCAAT2009 last date. RMCAAT is on 29th June,null,0
4,1960185647,29/05/2009,NO_QUERY,Nicoledyan,Good morning people of twitter. TGIFriday! Thats wassssup! Today is going to be a hellofagood day!,null,0
4,1960185684,29/05/2009,NO_QUERY,Oliviaaemily,Just sitting in the garden leting the sun do its job,null,0
4,1960185706,29/05/2009,NO_QUERY,withLoveJazzy,in tampa... going to see him,null,0
4,1960185825,29/05/2009,NO_QUERY,ahousley,Looking forward to a mini-break in Isle of Wight with friends this weekend. The weather - sun and more sun...,null,0
4,1960185836,29/05/2009,NO_QUERY,WindmillBrixton,GRINGO STAR tonight. Southern garage.  http://www.facebook.com/inbox/?ref=mb#/event.php?eid=80320708536,null,0
4,1960185847,29/05/2009,NO_QUERY,techcoach,@DavidBass hee hee...I'll take rain over wind chill any day!  I love Costa Rica!,@DavidBass,1
4,1960185945,29/05/2009,NO_QUERY,timg888,"today's message in the church service was delivered via skype's free service,null,0
4,1960186091,29/05/2009,NO_QUERY,debraladiva,"Back home,null,0
4,1960186342,29/05/2009,NO_QUERY,Madelinedugganx,My GrandMa is making Dinenr with my Mum,null,0
4,1960186409,29/05/2009,NO_QUERY,OffRoad_Dude,Mid-morning snack time... A bowl of cheese noodles. Yum.,null,0
4,1960186429,29/05/2009,NO_QUERY,Falchion,@ShaDeLa same here  say it like from the Terminiator movies. comes off like just 3 words. :-D,@ShaDeLa,1
4,1960186445,29/05/2009,NO_QUERY,jonasobsessedx,@DestinyHope92 im great thaanks  wbuu?,@DestinyHope92,1
4,1960186607,29/05/2009,NO_QUERY,sugababez,cant wait til her date this weekend,null,0
